stage,population_seed,scenario_id,scenario_key,replicates,base_valid_n,edgeworth_valid_n,invalid_n,invalid_rate,invalid_raw_cdf_below_zero_n,invalid_raw_cdf_above_one_n,invalid_nonpositive_density_n,invalid_nonfinite_n,invalid_median_abs_statistic,invalid_normal_rejection_rate_05,invalid_normal_rejection_rate_10,candidate_valid_only_fpr_10,candidate_invalid_nonreject_fpr_10,candidate_invalid_reject_fpr_10,candidate_normal_fallback_fpr_10,candidate_left_rejections_10,candidate_right_rejections_10,normal_left_rejections_10,normal_right_rejections_10,candidate_valid_only_fpr_05,candidate_invalid_nonreject_fpr_05,candidate_invalid_reject_fpr_05,candidate_normal_fallback_fpr_05,candidate_left_rejections_05,candidate_right_rejections_05,normal_left_rejections_05,normal_right_rejections_05
broad,91370211,random_2x2_d0,broad:91370211:random_2x2_d0,5000,5000,4908,92,0.0184,46,46,31,0,2.463205946223197,0.9782608695652174,1.0,0.11409942950285248,0.112,0.1304,0.1304,278,282,236,235,0.0584759576202119,0.0574,0.0758,0.0754,140,147,104,114
broad,91370211,random_2x2_d1,broad:91370211:random_2x2_d1,5000,5000,4958,42,0.0084,3,39,15,0,2.4731037494757233,1.0,1.0,0.10024203307785397,0.0994,0.1078,0.1078,250,247,313,181,0.05647438483259379,0.056,0.0644,0.0644,142,138,179,92
broad,91370211,random_2x2_d2,broad:91370211:random_2x2_d2,5000,5000,4974,26,0.0052,0,26,5,0,2.635205375052813,1.0,1.0,0.09609971853638923,0.0956,0.1008,0.1008,227,251,352,193,0.04845195014073181,0.0482,0.0534,0.0534,106,135,217,87
broad,91370211,random_2x2_d3,broad:91370211:random_2x2_d3,5000,5000,4978,22,0.0044,0,22,2,0,2.621621676297061,1.0,1.0,0.11370028123744476,0.1132,0.1176,0.1176,269,297,327,230,0.0590598633989554,0.0588,0.0632,0.0632,144,150,187,98
broad,91370211,random_2x2_d4,broad:91370211:random_2x2_d4,5000,5000,4931,69,0.0138,2,67,15,0,2.2129932969372494,0.8985507246376812,1.0,0.09551815047657676,0.0942,0.108,0.108,241,230,411,157,0.050294058000405595,0.0496,0.0634,0.062,129,119,264,66
broad,91370211,random_2x2_d5,broad:91370211:random_2x2_d5,5000,5000,4960,40,0.008,0,40,18,0,2.869796741747571,1.0,1.0,0.10665322580645162,0.1058,0.1138,0.1138,212,317,341,293,0.05705645161290323,0.0566,0.0646,0.0646,89,194,187,161
broad,91370211,random_2x5_d0,broad:91370211:random_2x5_d0,5000,5000,4990,10,0.002,6,4,5,0,3.215739033802532,1.0,1.0,0.10541082164328658,0.1052,0.1072,0.1072,271,255,248,238,0.05991983967935872,0.0598,0.0618,0.0618,150,149,122,123
broad,91370211,random_2x5_d1,broad:91370211:random_2x5_d1,5000,5000,4992,8,0.0016,0,8,1,0,2.8465523594919637,1.0,1.0,0.09154647435897435,0.0914,0.093,0.093,220,237,276,182,0.045072115384615384,0.045,0.0466,0.0466,104,121,141,85
broad,91370211,random_2x5_d2,broad:91370211:random_2x5_d2,5000,5000,4979,21,0.0042,0,21,6,0,3.011311006141021,1.0,1.0,0.10122514561156859,0.1008,0.105,0.105,221,283,316,248,0.05422775657762603,0.054,0.0582,0.0582,116,154,181,122
broad,91370211,random_2x5_d3,broad:91370211:random_2x5_d3,5000,5000,4996,4,0.0008,0,4,3,0,3.7102216712584686,1.0,1.0,0.10428342674139311,0.1042,0.105,0.105,265,256,258,245,0.05504403522818255,0.055,0.0558,0.0558,136,139,133,119
