n_p,n_q,mi_p_plugin,mi_q_plugin,mi_p_jackknife,mi_q_jackknife,delta_plugin,delta_jackknife,standard_error,z_plugin,z_jackknife,wald_plugin_p,wald_jackknife_p,naive_perm_plugin_p,student_perm_plugin_p,student_perm_jackknife_p,valid_studentization,permutations,deterministic_seconds,permutation_seconds,scenario_id,family,regular,replicate,scenario_seed,true_delta,zero_cells_p,zero_cells_q
100,100,0.039733217591059744,0.07171132525766544,0.034548711132217136,0.06649090460122409,-0.03197810766660569,-0.03194219346900695,0.045591922865581204,-0.7013985297546418,-0.7006107981710316,0.48305433927059105,0.4835459377412057,0.49,0.492,0.492,True,999,0.00035337498411536217,0.0008897079387679696,strong_2x2_bal_100,strong_null,True,0,1062694068,0.0,0,0
100,100,0.05044176633985287,0.043304782161658006,0.04525119209999673,0.03811953542025037,0.007136984178194861,0.0071316566797463565,0.04230047474772537,0.16872113660092286,0.16859519242463936,0.8660159925230044,0.8661150623200011,0.86,0.861,0.861,True,999,0.0001232079230248928,0.0008389169815927744,strong_2x2_bal_100,strong_null,True,1,1062694068,0.0,0,0
100,100,0.13168282285469501,0.08045746664032816,0.12642849012236468,0.0752484053593605,0.05122535621436686,0.051180084763004174,0.061253030827067345,0.8362909642624685,0.8355518750982034,0.4029912351417674,0.40340705199203086,0.386,0.387,0.387,True,999,0.0001675839303061366,0.0008943750290200114,strong_2x2_bal_100,strong_null,True,2,1062694068,0.0,0,0
100,100,0.04509790960736082,0.11626044341766228,0.0399045516025609,0.11099534729844152,-0.07116253381030146,-0.07109079569588062,0.05373521701183122,-1.3243183477724332,-1.322983318002198,0.18539733949095316,0.18584092554191056,0.19,0.192,0.192,True,999,0.0001325419871136546,0.0007990829180926085,strong_2x2_bal_100,strong_null,True,3,1062694068,0.0,0,0
100,100,0.08867575753133405,0.04369398753071907,0.08345952307644211,0.03849997720101328,0.044981770000614985,0.04495954587542883,0.0494658263178804,0.9093504212696318,0.9089011388692261,0.36316518331675485,0.363402312589742,0.392,0.392,0.392,True,999,0.0001176249934360385,0.0008238329319283366,strong_2x2_bal_100,strong_null,True,4,1062694068,0.0,0,0
100,100,0.11062672198880252,0.01685022766876465,0.1053922257060691,0.011677094082287454,0.09377649432003787,0.09371513162378164,0.047847010699475244,1.9599237851878248,1.9586413080725533,0.05000469909300969,0.05015480836760587,0.039,0.041,0.041,True,999,0.00011745793744921684,0.0007904580561444163,strong_2x2_bal_100,strong_null,True,5,1062694068,0.0,0,0
100,100,0.014114137027469553,0.09255801220676119,0.008946926948425471,0.0873349864481412,-0.07844387517929163,-0.07838805949971572,0.04414377803465705,-1.7770086447450364,-1.7757442382519608,0.07556681751281549,0.07577508229795936,0.055,0.069,0.069,True,999,0.00011195801198482513,0.0007955000037327409,strong_2x2_bal_100,strong_null,True,6,1062694068,0.0,0,0
100,100,0.0537330876826112,0.10133752297070897,0.048539934671850915,0.09610922447077996,-0.04760443528809777,-0.04756928979892905,0.053157432072937875,-0.8955367750417141,-0.8948756165207289,0.3705002163012737,0.3708535826056306,0.418,0.438,0.438,True,999,0.00011124997399747372,0.000790791935287416,strong_2x2_bal_100,strong_null,True,7,1062694068,0.0,0,0
100,100,0.049699981963282625,0.026455496327183914,0.04451218941593993,0.02128106559686671,0.02324448563609871,0.02323112381907322,0.03825351928241281,0.6076430632301443,0.6072937668183072,0.5434242331419048,0.5436559741922162,0.564,0.563,0.563,True,999,0.00010966695845127106,0.0008361670188605785,strong_2x2_bal_100,strong_null,True,8,1062694068,0.0,0,0
100,100,0.040850441342229815,0.03455808483129841,0.035661601299835866,0.029379615102087087,0.006292356510931407,0.006281986197748779,0.03805232954397375,0.16536061225003007,0.1650880845675752,0.8686601537053562,0.8688746514658285,0.839,0.841,0.841,True,999,0.00011245801579207182,0.0008279579924419522,strong_2x2_bal_100,strong_null,True,9,1062694068,0.0,0,0
