configuration,family,split,total_n,total_strata,informative_strata,lyapunov_ratio,max_variance_share,skewness,reference,exact_state_count,router_route,exact_seconds,cgf_build_seconds,saddlepoint_pvalue_seconds,router_seconds,permutation_seconds,runtime_speedup_vs_permutation,saddlepoint_quantile_p_mae,saddlepoint_tail_quantile_p_mae,saddlepoint_quantile_max_error,saddlepoint_quantile_monotonicity_violations,saddlepoint_quantile_evaluations,saddlepoint_quantile_fallbacks,saddlepoint_quantile_numerical_failures,saddlepoint_quantile_guardrail_reasons,alpha,reference_fpr,saddlepoint_threshold,saddlepoint_threshold_evaluations,saddlepoint_threshold_guardrails,saddlepoint_threshold_numerical_failures,normal_fpr,normal_fpr_error_vs_reference,normal_size_distortion,edgeworth_fpr,edgeworth_fpr_error_vs_reference,edgeworth_size_distortion,cornish_fisher_fpr,cornish_fisher_fpr_error_vs_reference,cornish_fisher_size_distortion,saddlepoint_fpr,saddlepoint_fpr_error_vs_reference,saddlepoint_size_distortion,router_fpr,router_fpr_error_vs_reference,router_size_distortion,chi2_nominal_fpr,chi2_nominal_fpr_error_vs_reference,chi2_nominal_size_distortion,chi2_informative_fpr,chi2_informative_fpr_error_vs_reference,chi2_informative_size_distortion
homogeneous_k5_n3_balanced,homogeneous,development,15,5,5,0.5270462766947299,0.19999999999999998,0.31622776601683816,exact_convolution,6.0,exact_convolution,0.00019904098007827997,0.0004012080607935786,0.0012034750077873468,0.00019904098007827997,0.006828167010098696,34.3053325371151,0.07540844137929982,0.013194358413696277,0.1749601431085786,0,6,2,0,"{""exact_lower_endpoint"": 1, ""exact_upper_endpoint"": 1}",0.1,0.04526748971193416,16.322836326605,5,2,0,0.04526748971193416,0.0,0.05473251028806585,0.04526748971193416,0.0,0.05473251028806585,0.04526748971193416,0.0,0.05473251028806585,0.04526748971193416,0.0,0.05473251028806585,0.04526748971193416,0.0,0.05473251028806585,0.5390946502057613,0.49382716049382713,0.4390946502057613,0.5390946502057613,0.49382716049382713,0.4390946502057613
homogeneous_k5_n3_balanced,homogeneous,development,15,5,5,0.5270462766947299,0.19999999999999998,0.31622776601683816,exact_convolution,6.0,exact_convolution,0.00019904098007827997,0.0004012080607935786,0.0012034750077873468,0.00019904098007827997,0.006828167010098696,34.3053325371151,0.07540844137929982,0.013194358413696277,0.1749601431085786,0,6,2,0,"{""exact_lower_endpoint"": 1, ""exact_upper_endpoint"": 1}",0.05,0.04526748971193416,16.322836326605,5,2,0,0.04526748971193416,0.0,0.004732510288065844,0.04526748971193416,0.0,0.004732510288065844,0.04526748971193416,0.0,0.004732510288065844,0.04526748971193416,0.0,0.004732510288065844,0.04526748971193416,0.0,0.004732510288065844,0.20987654320987656,0.16460905349794241,0.15987654320987654,0.20987654320987656,0.16460905349794241,0.15987654320987654
homogeneous_k5_n3_balanced,homogeneous,development,15,5,5,0.5270462766947299,0.19999999999999998,0.31622776601683816,exact_convolution,6.0,exact_convolution,0.00019904098007827997,0.0004012080607935786,0.0012034750077873468,0.00019904098007827997,0.006828167010098696,34.3053325371151,0.07540844137929982,0.013194358413696277,0.1749601431085786,0,6,2,0,"{""exact_lower_endpoint"": 1, ""exact_upper_endpoint"": 1}",0.01,0.00411522633744856,19.095425048845,5,2,0,0.00411522633744856,0.0,0.00588477366255144,0.00411522633744856,0.0,0.00588477366255144,0.00411522633744856,0.0,0.00588477366255144,0.00411522633744856,0.0,0.00588477366255144,0.00411522633744856,0.0,0.00588477366255144,0.04526748971193416,0.0411522633744856,0.03526748971193416,0.04526748971193416,0.0411522633744856,0.03526748971193416
homogeneous_k5_n3_balanced,homogeneous,development,15,5,5,0.5270462766947299,0.19999999999999998,0.31622776601683816,exact_convolution,6.0,exact_convolution,0.00019904098007827997,0.0004012080607935786,0.0012034750077873468,0.00019904098007827997,0.006828167010098696,34.3053325371151,0.07540844137929982,0.013194358413696277,0.1749601431085786,0,6,2,0,"{""exact_lower_endpoint"": 1, ""exact_upper_endpoint"": 1}",0.001,0.0,,1,1,0,0.00411522633744856,0.00411522633744856,0.00311522633744856,0.0,0.0,0.001,0.0,0.0,0.001,0.0,0.0,0.001,0.0,0.0,0.001,0.0,0.0,0.001,0.0,0.0,0.001
homogeneous_k5_n10_balanced,homogeneous,heldout,50,5,5,1.6015776340159165,0.2,1.5393106780576904,exact_convolution,21.0,exact_convolution,0.00022770906798541546,0.0003256250638514757,0.0015363584039732813,0.00022770906798541546,0.007225207984447479,31.729996738251312,0.0416454360295042,0.006990662538120063,0.23552103202652802,0,9,1,0,"{""exact_lower_endpoint"": 1}",0.1,0.09471541899883468,12.370105963333,6,2,0,0.09471541899883468,0.0,0.005284581001165328,0.09471541899883468,0.0,0.005284581001165328,0.09471541899883468,0.0,0.005284581001165328,0.09471541899883468,0.0,0.005284581001165328,0.09471541899883468,0.0,0.005284581001165328,0.09471541899883468,0.0,0.005284581001165328,0.09471541899883468,0.0,0.005284581001165328
homogeneous_k5_n10_balanced,homogeneous,heldout,50,5,5,1.6015776340159165,0.2,1.5393106780576904,exact_convolution,21.0,exact_convolution,0.00022770906798541546,0.0003256250638514757,0.0015363584039732813,0.00022770906798541546,0.007225207984447479,31.729996738251312,0.0416454360295042,0.006990662538120063,0.23552103202652802,0,9,1,0,"{""exact_lower_endpoint"": 1}",0.05,0.04551517003138004,15.473784695255,7,2,0,0.04551517003138004,0.0,0.004484829968619965,0.04551517003138004,0.0,0.004484829968619965,0.04551517003138003,6.938893903907228e-18,0.004484829968619972,0.04551517003138003,6.938893903907228e-18,0.004484829968619972,0.04551517003138004,0.0,0.004484829968619965,0.09471541899883468,0.04920024896745464,0.044715418998834675,0.09471541899883468,0.04920024896745464,0.044715418998834675
homogeneous_k5_n10_balanced,homogeneous,heldout,50,5,5,1.6015776340159165,0.2,1.5393106780576904,exact_convolution,21.0,exact_convolution,0.00022770906798541546,0.0003256250638514757,0.0015363584039732813,0.00022770906798541546,0.007225207984447479,31.729996738251312,0.0416454360295042,0.006990662538120063,0.23552103202652802,0,9,1,0,"{""exact_lower_endpoint"": 1}",0.01,0.007876979571277235,22.378154434097,6,2,0,0.04551517003138004,0.037638190460102805,0.035515170031380036,0.02362105924086272,0.015744079669585485,0.013621059240862718,0.0075694780152306415,0.0003075015560465933,0.0024305219847693587,0.0075694780152306415,0.0003075015560465933,0.0024305219847693587,0.007876979571277235,0.0,0.0021230204287227654,0.04551517003138004,0.037638190460102805,0.035515170031380036,0.04551517003138004,0.037638190460102805,0.035515170031380036
homogeneous_k5_n10_balanced,homogeneous,heldout,50,5,5,1.6015776340159165,0.2,1.5393106780576904,exact_convolution,21.0,exact_convolution,0.00022770906798541546,0.0003256250638514757,0.0015363584039732813,0.00022770906798541546,0.007225207984447479,31.729996738251312,0.0416454360295042,0.006990662538120063,0.23552103202652802,0,9,1,0,"{""exact_lower_endpoint"": 1}",0.001,0.0006814431597869931,28.93401803544,7,2,0,0.02362105924086272,0.022939616081075725,0.022621059240862718,0.007569478015230643,0.00688803485544365,0.006569478015230643,0.0006814431597869931,0.0,0.0003185568402130069,0.0006814431597869931,0.0,0.0003185568402130069,0.0006814431597869931,0.0,0.0003185568402130069,0.007569478015230643,0.00688803485544365,0.006569478015230643,0.007569478015230643,0.00688803485544365,0.006569478015230643
homogeneous_k5_n10_x_skew,homogeneous,development,50,5,0,0.0,0.0,0.0,exact_convolution,1.0,exact_convolution,0.00019112497102469206,0.0003232919843867421,9.750016033649445e-07,0.00019112497102469206,0.0070763330440968275,37.02463893732972,0.0,0.0,0.0,0,1,1,0,"{""exact_lower_endpoint"": 1}",0.1,0.0,,1,1,0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1
homogeneous_k5_n10_x_skew,homogeneous,development,50,5,0,0.0,0.0,0.0,exact_convolution,1.0,exact_convolution,0.00019112497102469206,0.0003232919843867421,9.750016033649445e-07,0.00019112497102469206,0.0070763330440968275,37.02463893732972,0.0,0.0,0.0,0,1,1,0,"{""exact_lower_endpoint"": 1}",0.05,0.0,,1,1,0,0.0,0.0,0.05,0.0,0.0,0.05,0.0,0.0,0.05,0.0,0.0,0.05,0.0,0.0,0.05,0.0,0.0,0.05,0.0,0.0,0.05
homogeneous_k5_n10_x_skew,homogeneous,development,50,5,0,0.0,0.0,0.0,exact_convolution,1.0,exact_convolution,0.00019112497102469206,0.0003232919843867421,9.750016033649445e-07,0.00019112497102469206,0.0070763330440968275,37.02463893732972,0.0,0.0,0.0,0,1,1,0,"{""exact_lower_endpoint"": 1}",0.01,0.0,,1,1,0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01
homogeneous_k5_n10_x_skew,homogeneous,development,50,5,0,0.0,0.0,0.0,exact_convolution,1.0,exact_convolution,0.00019112497102469206,0.0003232919843867421,9.750016033649445e-07,0.00019112497102469206,0.0070763330440968275,37.02463893732972,0.0,0.0,0.0,0,1,1,0,"{""exact_lower_endpoint"": 1}",0.001,0.0,,1,1,0,0.0,0.0,0.001,0.0,0.0,0.001,0.0,0.0,0.001,0.0,0.0,0.001,0.0,0.0,0.001,0.0,0.0,0.001,0.0,0.0,0.001
homogeneous_k5_n10_both_skew,homogeneous,heldout,50,5,5,1.222383827699885,0.19999999999999998,1.1925695879998877,exact_convolution,6.0,exact_convolution,0.00018320896197110415,0.00032599992118775845,0.0012900167028419673,0.00018320896197110415,0.007145708077587187,39.0030487630524,0.06223832788710598,0.02652814228767917,0.19589702697306557,0,4,1,0,"{""exact_lower_endpoint"": 1}",0.1,0.08146,13.67136416362,4,2,0,0.08146,0.0,0.01854,0.08146,0.0,0.01854,0.08146,0.0,0.01854,0.08146,0.0,0.01854,0.08146,0.0,0.01854,0.08146,0.0,0.01854,0.08146,0.0,0.01854
homogeneous_k5_n10_both_skew,homogeneous,heldout,50,5,5,1.222383827699885,0.19999999999999998,1.1925695879998877,exact_convolution,6.0,exact_convolution,0.00018320896197110415,0.00032599992118775845,0.0012900167028419673,0.00018320896197110415,0.007145708077587187,39.0030487630524,0.06223832788710598,0.02652814228767917,0.19589702697306557,0,4,1,0,"{""exact_lower_endpoint"": 1}",0.05,0.00856,13.67136416362,4,2,0,0.08146,0.0729,0.03146,0.08146,0.0729,0.03146,0.08146,0.0729,0.03146,0.08146,0.0729,0.03146,0.00856,0.0,0.041440000000000005,0.08146,0.0729,0.03146,0.08146,0.0729,0.03146
homogeneous_k5_n10_both_skew,homogeneous,heldout,50,5,5,1.222383827699885,0.19999999999999998,1.1925695879998877,exact_convolution,6.0,exact_convolution,0.00018320896197110415,0.00032599992118775845,0.0012900167028419673,0.00018320896197110415,0.007145708077587187,39.0030487630524,0.06223832788710598,0.02652814228767917,0.19589702697306557,0,4,1,0,"{""exact_lower_endpoint"": 1}",0.01,0.00856,19.950341888795,4,2,0,0.00856,0.0,0.0014400000000000003,0.00856,0.0,0.0014400000000000003,0.00856,0.0,0.0014400000000000003,0.00856,0.0,0.0014400000000000003,0.00856,0.0,0.0014400000000000003,0.00856,0.0,0.0014400000000000003,0.00856,0.0,0.0014400000000000003
